# Flyby Planes Library
# v4.0
# By Chris Noe
# https://forums.x-plane.org/index.php?/files/file/28295-flyby-planes-library/

EXPORT_BACKUP lib/Flyby_Planes/Airliners/737_Air_West.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/737_Air_West_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_United.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_AirIndia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_AirPacific.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_KoreanAir.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_Malaysia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_NWA.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_Singapore.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_AirBerlin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_AirMalta.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_China_East.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_easyJet.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_FedEx.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_GermanWings.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_Singapore.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_UPS.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_air_canada.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_alitalia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_british_airways.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_cathay_pacific.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_emirates.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_JapanAir.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_lufthansa.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_Qantas.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/Falcon_reg.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/Fedex_Beech.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/TUIfly_Beech.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/UPS_Beech.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/747_United_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A310_run_L.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/A380_run_R.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Flyby_Planes/Airliners/Falcon_reg_run_R.obj opensceneryx/placeholder.obj
