# Sea Life Library
# v1.0
# By Chris Noe
# https://forums.x-plane.org/index.php?/files/file/28296-sea-life-library/

EXPORT_BACKUP lib/Sea_Life/Sea_Life/Blue_mom_calf.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/BlueWhale_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/BlueWhale.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Dolphin_lg_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Dolphin_sm_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Dolphin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Great_White_Shark.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Humpback_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Humpback.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Orca_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Orca.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Tuna_lg_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Tuna_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/Sea_Life/Sea_Life/Tuna.obj opensceneryx/placeholder.obj
