# RA Library
# v1.2
# By Richard Antoine
# https://forums.x-plane.org/index.php?/files/file/45410-ra-library/

EXPORT_BACKUP RA_Library/Textures/Asphalt01.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt02.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt03.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt04.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt05.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt06.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt08.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt09.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt10.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Asphalt11.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete01.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete02.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete03.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete04.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete05.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete06.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete07.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Concrete08.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Dirt01.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Dirt02.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Textures/Stone.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay01_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay01_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay01_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay02_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay02_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay02_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay03_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay03_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay03_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay04_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay04_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay04_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay05_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay05_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay05_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay06.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay07_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay07_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay08_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay08_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Overlays/overlay09_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Overlays/overlay09_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/asphalt_dark.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/asphalt_light.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/asphalt_brown.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/concrete_dark.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/concrete_light.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/QuickSpecular/concrete_brown.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/Overlays/Runway_overlay01.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Runways/Overlays/Runway_overlay02.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Runways/Overlays/Grass_Runway.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Runways/Runway_EdgeMask.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar00.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar01_Line.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar01_PolL.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Patches/Tar01_PolXL.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Patches/Tar02_PolL.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Patches/Tar02_PolXL.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Patches/Tar03_Pol.pol opensceneryx/placeholder.pol
EXPORT_BACKUP RA_Library/Patches/Tar03_LineL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar03_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar04_Line.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar05_Line.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar05_LineXL.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar&Stains01.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Patches/Tar&Stains02.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/1_single_taxi_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/2_single_taxi_dash_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/3_double_taxi_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/4_double_hold_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/5_single_hold_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/6_ils_hold_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/7_taxi_hold_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/8_single_parking_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/9_double_parking_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/20_road_edge_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/21_road_edge_zipper_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/22_road_edge_dash_new.lin opensceneryx/placeholder.lin
EXPORT_BACKUP RA_Library/Markings/51_single_taxi_b_new.lin opensceneryx/placeholder.lin
