A
800
LIBRARY

# trees_and_fences
EXPORT lib/trees/tree.decid.high.obj					trees:tree.decid.high.obj
EXPORT lib/trees/tree.decid.high.small.obj				trees:tree.decid.high.small.obj
EXPORT lib/trees/tree.decid.round.obj					trees:tree.decid.round.obj
EXPORT lib/trees/tree.decid.round.small.obj				trees:tree.decid.round.small.obj
EXPORT lib/trees/treegroup4.obj							trees:treegroup4a.obj
EXPORT lib/trees/treegroup4.obj							trees:treegroup4b.obj
EXPORT lib/trees/treegroup4.obj							trees:treegroup4c.obj
EXPORT lib/trees/treegroup_new.obj						trees:treegroup_new.obj
EXPORT lib/trees/treeline_new.obj						trees:treeline_new.obj
EXPORT lib/trees/treeline_new.slim.obj					trees:treeline_new.slim.obj
EXPORT lib/trees/treeline1.fac							trees:treeline1.fac
EXPORT lib/trees/forest1.for							trees:forest1.for
EXPORT lib/fence/fence.fac								fence:fence.fac
EXPORT lib/fence/fence_ranch.fac						fence:fence_ranch.fac
EXPORT lib/trees/coniferous.forest.for					trees:coniferous.forest.for
EXPORT lib/trees/park.for								trees:park.for
EXPORT lib/trees/gardens.for							trees:gardens.for
EXPORT lib/trees/grass.for								trees:grass.for
EXPORT lib/trees/tree_decid_round.str					trees:tree_decid_round.str
EXPORT lib/trees/tree_decid_round_irreg.str				trees:tree_decid_round_irreg.str
EXPORT lib/trees/tree_decid.str							trees:tree_decid_round.str
EXPORT lib/trees/tree_decid_irreg.str					trees:tree_decid_round_irreg.str



# g_buildings
EXPORT lib/g_buildings/village_center_w_church1.obj		g_buildings:village_center_w_church1.obj
EXPORT lib/g_buildings/village_center_wo_church.obj		g_buildings:village_center_wo_church.obj
EXPORT lib/g_buildings/village_center_wo_church_half.obj		g_buildings:village_center_wo_church_half.obj
EXPORT lib/g_buildings/village_center_wo_church_triangle.obj	g_buildings:village_center_wo_church_triangle.obj
EXPORT lib/g_buildings/efh.obj							g_buildings:efh.obj
EXPORT lib/g_buildings/efh.single.white.obj				g_buildings:efh.single.white.obj
EXPORT lib/g_buildings/efh.single.yellow.obj			g_buildings:efh.single.yellow.obj
EXPORT lib/g_buildings/efh.single.peach.obj				g_buildings:efh.single.peach.obj
EXPORT lib/g_buildings/efh.single.blue.obj				g_buildings:efh.single.blue.obj

