# Flags of the World Library
# 2013-11-19
# By Chris Noe
# https://forums.x-plane.org/index.php?/files/file/17090-flags-of-the-world-real-flag-ii/

EXPORT_BACKUP lib/flags_world/abkhazia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/afghan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/albania.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/algeria.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/andorra.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/angola.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/antigua-barbuda.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/argentina.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/armenia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/australia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/austria.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/azawad.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/azerbaijan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/azores.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bahamas.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bahrain.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bangladesh.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/barbados.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/belarus.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/belgium.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/belize.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/benin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bermuda.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bhutan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bolivia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bosnia-herzegovina.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/botswana.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/brazil.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/brunei.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/bulgaria.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/burkina_faso.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/burundi.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cambodia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cameroon.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/canada.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cape_verde.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cayman_islands.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/central_african_republic.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/chad.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/chile.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/china_tawain.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/china.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/columbia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/comoros_islands.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/congo_democratic_republic.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/congo_republic_of.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cook_islands.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/costa_rica.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cote_d'Ivoire.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/crete.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/croatia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cuba.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/cyprus.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/czech.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/denmark.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/djibouti.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/dominica.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/dominican_republic.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/dubai.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/east_timor.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/ecuador.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/egypt.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/el_salvador.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/equatorial_guinea.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/eritrea.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/estonia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/ethiopia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/fiji.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/finland.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/fr._guiana.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/france.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/gabon.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/gambia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/georgia.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/germany.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/ghana.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/greece.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/greenland.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/grenada.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/guatemala.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/guinea-bissau.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/guinea.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/guyana.obj opensceneryx/placeholder.obj
EXPORT_BACKUP lib/flags_world/haiti.obj opensceneryx/placeholder.obj
