# Handy Objects Library
# v6.91
# By Scottish Wings
# https://forums.x-plane.org/index.php?/files/file/24261-the-handy-objects-library/

EXPORT_BACKUP handyobjects/weapons/howitzer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/cow_large_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/cow_large_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/sheep.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/sheep_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/sheep_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/kangaroo_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/kangaroo_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/pig_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/pig_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/piglet.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_large_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_large_I_for_horse_box.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_large_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_large_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_large_IV.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_small_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_small_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/horse_small_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/pony.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/highland_pony.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/caribou_male.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/caribou_female.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/caribou_calf.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/emperor_penguin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/humboldt_penguin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/polar_bear.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/common_seal.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/common_seal_in_water.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/common_seal_on_dock.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/bison.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/heron_I_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/heron_II_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_I_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_II_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_III_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_IV_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_V_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/seagull_VI_3D.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/great_horned_owl.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/donkey.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/3Danimals/donkey_II.obj opensceneryx/placeholder.obj
