# FJS Library
# v1.7
# By Fred Schutzman
# https://forums.x-plane.org/index.php?/files/file/28594-fjs_scenery_library/

EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangargroup_7.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_4.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_5.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_6.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_7.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_8.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_9.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_10.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_11.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_12.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_13.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_14.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_15.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_16.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Hangars/Hangar_objects/Hangar_17.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/breezeway/breeze_way.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/glass_pod/glass_pod.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/hedge/2_8_hedge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/hedge/circle_hedge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/hedge/curve_hedge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/hedge/T_hedge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Misc/misc_objects/old_house/old_house.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP FJS_Scenery_Library/Terminals/Terminal_objects/Terminal_4.obj opensceneryx/placeholder.obj
